timestamp,open,high,low,close
2020-01-17,1.44930,1.45510,1.44660,1.45460
2020-01-16,1.44810,1.45140,1.44200,1.44960
2020-01-15,1.44860,1.45370,1.44540,1.44840
2020-01-14,1.44850,1.45220,1.44700,1.44910
2020-01-13,1.44940,1.45010,1.44460,1.44870
2020-01-10,1.45860,1.45940,1.44650,1.44860
2020-01-09,1.45620,1.45950,1.45300,1.45890
2020-01-08,1.45550,1.45980,1.45200,1.45650
2020-01-07,1.44070,1.45760,1.44070,1.45590
2020-01-06,1.44110,1.44370,1.43680,1.44110
2020-01-03,1.43090,1.44260,1.43050,1.43790
2020-01-02,1.42670,1.43270,1.42410,1.43170
2020-01-01,1.42490,1.42820,1.42180,1.42710
2019-12-31,1.42890,1.42890,1.42170,1.42490
2019-12-30,1.43210,1.43280,1.42710,1.42900
2019-12-27,1.43980,1.44030,1.43070,1.43230
2019-12-26,1.44450,1.44450,1.43810,1.44040
2019-12-25,1.44390,1.44650,1.44340,1.44440
2019-12-24,1.44550,1.44640,1.44230,1.44340
2019-12-23,1.44980,1.45010,1.44290,1.44580
2019-12-20,1.45220,1.45260,1.44740,1.44820
2019-12-19,1.45950,1.45990,1.45110,1.45250
2019-12-18,1.45980,1.46190,1.45650,1.45990
2019-12-17,1.45380,1.46200,1.45370,1.46010
2019-12-16,1.45490,1.45570,1.44940,1.45410
2019-12-13,1.44270,1.45670,1.44110,1.45380
2019-12-12,1.45490,1.45590,1.44080,1.44290
2019-12-11,1.46830,1.46920,1.45100,1.45520
2019-12-10,1.46530,1.47020,1.46230,1.46870
2019-12-09,1.46250,1.46610,1.46190,1.46540
2019-12-06,1.46320,1.46520,1.45820,1.46170
2019-12-05,1.46030,1.46580,1.45840,1.46340
2019-12-04,1.45990,1.46750,1.45830,1.46070
2019-12-03,1.46630,1.46710,1.45690,1.46010
2019-12-02,1.47780,1.47870,1.46430,1.46670
2019-11-29,1.47740,1.48030,1.47440,1.47820
2019-11-28,1.47550,1.47900,1.47520,1.47750
2019-11-27,1.47340,1.47650,1.47200,1.47570
2019-11-26,1.47510,1.47710,1.47140,1.47370
2019-11-25,1.47260,1.47730,1.47020,1.47540
2019-11-22,1.47280,1.47460,1.46970,1.47250
2019-11-21,1.47120,1.47390,1.46730,1.47310
2019-11-20,1.46470,1.47250,1.46360,1.47150
2019-11-19,1.46870,1.47360,1.46300,1.46500
2019-11-18,1.46720,1.47060,1.46540,1.46890
2019-11-15,1.47320,1.47460,1.46540,1.46630
2019-11-14,1.46280,1.47690,1.46130,1.47360
2019-11-13,1.46170,1.46580,1.45840,1.46300
2019-11-12,1.46020,1.46360,1.45780,1.46200
2019-11-11,1.45810,1.46060,1.45600,1.46050
2019-11-08,1.45070,1.46020,1.44770,1.45580
2019-11-07,1.45280,1.45710,1.44580,1.45100
2019-11-06,1.45060,1.45550,1.44730,1.45300
2019-11-05,1.45360,1.45380,1.44290,1.45070
2019-11-04,1.44690,1.45390,1.44360,1.45390
2019-11-01,1.45130,1.45240,1.44470,1.44580
2019-10-31,1.44890,1.45260,1.44270,1.45170
2019-10-30,1.45770,1.45980,1.44810,1.44910
2019-10-29,1.46230,1.46260,1.45510,1.45800
2019-10-28,1.46571,1.46800,1.46030,1.46260
2019-10-25,1.46710,1.46830,1.46230,1.46560
2019-10-24,1.45880,1.46800,1.45770,1.46740
2019-10-23,1.45760,1.46300,1.45680,1.45930
2019-10-22,1.45640,1.45950,1.45240,1.45790
2019-10-21,1.46030,1.46050,1.45300,1.45670
2019-10-18,1.46470,1.46580,1.45780,1.45790
2019-10-17,1.47990,1.48060,1.46300,1.46500
2019-10-16,1.48090,1.48710,1.47750,1.48020
2019-10-15,1.47500,1.48290,1.47260,1.48110
2019-10-14,1.47130,1.48100,1.47060,1.47520
2019-10-11,1.47860,1.47930,1.46770,1.47140
2019-10-10,1.48930,1.49000,1.47570,1.47890
2019-10-09,1.48560,1.48960,1.48120,1.48960
2019-10-08,1.48510,1.48710,1.47960,1.48590
2019-10-07,1.47880,1.48570,1.47770,1.48540
2019-10-04,1.48190,1.48350,1.47590,1.47680
2019-10-03,1.49070,1.49160,1.48050,1.48220
2019-10-02,1.49130,1.49860,1.48790,1.49100
2019-10-01,1.48090,1.49850,1.47870,1.49160
2019-09-30,1.47890,1.48310,1.47690,1.48120
2019-09-27,1.48090,1.48250,1.47490,1.47760
2019-09-26,1.47990,1.48210,1.47440,1.48130
2019-09-25,1.46980,1.48350,1.46960,1.48040
2019-09-24,1.47570,1.47790,1.46910,1.47010
2019-09-23,1.47670,1.47780,1.47430,1.47610
2019-09-20,1.47100,1.47890,1.46810,1.47680
2019-09-19,1.46420,1.47460,1.46380,1.47140
2019-09-18,1.45620,1.46760,1.45560,1.46450
2019-09-17,1.45530,1.46380,1.45470,1.45650
2019-09-16,1.45280,1.45880,1.45210,1.45560
2019-09-13,1.45670,1.45770,1.45090,1.45310
2019-09-12,1.45690,1.45740,1.45020,1.45710
2019-09-11,1.45700,1.45990,1.45240,1.45720
2019-09-10,1.45620,1.45990,1.45490,1.45730
2019-09-09,1.45960,1.46230,1.45400,1.45650
2019-09-06,1.46740,1.46880,1.45700,1.46080
2019-09-05,1.47110,1.47150,1.46390,1.46770
2019-09-04,1.47850,1.47920,1.46990,1.47140
2019-09-03,1.48910,1.49510,1.47800,1.47880
2019-09-02,1.48560,1.49010,1.48440,1.48940
2019-08-30,1.48530,1.49080,1.48330,1.48460
2019-08-29,1.48380,1.48850,1.48030,1.48580
2019-08-28,1.48030,1.48510,1.47870,1.48420
2019-08-27,1.47580,1.48200,1.47520,1.48060
2019-08-26,1.49280,1.49310,1.47270,1.47610
2019-08-23,1.47910,1.48390,1.47540,1.47960
2019-08-22,1.47350,1.48100,1.47280,1.47940
2019-08-21,1.47500,1.47620,1.47030,1.47380
2019-08-20,1.47780,1.48020,1.47100,1.47520
2019-08-19,1.47340,1.47860,1.47260,1.47810
2019-08-16,1.47590,1.47670,1.47100,1.47420
2019-08-15,1.48070,1.48170,1.47270,1.47620
2019-08-14,1.47090,1.48430,1.46950,1.48100
2019-08-13,1.48080,1.48180,1.46650,1.47130
2019-08-12,1.47380,1.48230,1.47100,1.48110
2019-08-09,1.47010,1.47470,1.46620,1.47270
2019-08-08,1.47820,1.48110,1.46590,1.47060
2019-08-07,1.47810,1.49730,1.47420,1.47850
2019-08-06,1.47780,1.48060,1.46990,1.47850
2019-08-05,1.47210,1.48130,1.46920,1.47820
2019-08-02,1.46950,1.47810,1.46620,1.47010
2019-08-01,1.45960,1.47140,1.45570,1.46980
2019-07-31,1.45410,1.46340,1.44900,1.45990
2019-07-30,1.44820,1.45560,1.44730,1.45440
2019-07-29,1.44650,1.45020,1.44540,1.44850
2019-07-26,1.43820,1.44850,1.43740,1.44610
2019-07-25,1.43260,1.44020,1.43140,1.43850
2019-07-24,1.42770,1.43400,1.42770,1.43260
2019-07-23,1.42140,1.42900,1.42100,1.42800
2019-07-22,1.41970,1.42200,1.41660,1.42170
2019-07-19,1.41650,1.42060,1.41260,1.41930
2019-07-18,1.42600,1.42700,1.41170,1.41680
2019-07-17,1.42550,1.42910,1.42310,1.42620
2019-07-16,1.41960,1.42620,1.41940,1.42580
2019-07-15,1.42390,1.42590,1.41920,1.41990
2019-07-12,1.43340,1.43420,1.42310,1.42440
2019-07-11,1.43530,1.43770,1.43070,1.43370
2019-07-10,1.44290,1.44680,1.43440,1.43560
2019-07-09,1.43340,1.44450,1.43340,1.44320
2019-07-08,1.43180,1.43500,1.42940,1.43370
2019-07-05,1.42280,1.43710,1.42220,1.43220
2019-07-04,1.42100,1.42510,1.41840,1.42310
2019-07-03,1.42950,1.43130,1.42000,1.42150
2019-07-02,1.43500,1.43620,1.42790,1.42990
2019-07-01,1.42190,1.43740,1.42190,1.43530
2019-06-28,1.42700,1.42870,1.42350,1.42390
2019-06-27,1.43100,1.43160,1.42620,1.42730
2019-06-26,1.43680,1.43740,1.42930,1.43130
2019-06-25,1.43510,1.43980,1.43260,1.43710
2019-06-24,1.44160,1.44230,1.43460,1.43530
2019-06-21,1.44460,1.44830,1.44080,1.44300
2019-06-20,1.45150,1.45270,1.44170,1.44490
2019-06-19,1.45370,1.45850,1.44760,1.45180
2019-06-18,1.45850,1.46330,1.45300,1.45400
2019-06-17,1.45410,1.45990,1.45220,1.45880
2019-06-14,1.44570,1.45710,1.44520,1.45440
2019-06-13,1.44230,1.44870,1.44140,1.44590
2019-06-12,1.43620,1.44370,1.43580,1.44250
2019-06-11,1.43610,1.43920,1.43500,1.43650
2019-06-10,1.42910,1.43710,1.42830,1.43640
2019-06-07,1.43280,1.43570,1.42410,1.42820
2019-06-06,1.43430,1.43580,1.43000,1.43300
2019-06-05,1.43010,1.43600,1.42660,1.43450
2019-06-04,1.43310,1.43700,1.42730,1.43040
2019-06-03,1.44180,1.44320,1.43190,1.43340
2019-05-31,1.44620,1.44880,1.43960,1.44180
2019-05-30,1.44490,1.44900,1.44120,1.44650
2019-05-29,1.44400,1.44800,1.44230,1.44520
2019-05-28,1.44470,1.44560,1.44150,1.44430
2019-05-27,1.44240,1.44630,1.44130,1.44500
2019-05-24,1.44880,1.45300,1.44150,1.44380
2019-05-23,1.45270,1.45640,1.44780,1.44920
2019-05-22,1.45190,1.45510,1.44980,1.45300
2019-05-21,1.44680,1.45610,1.44280,1.45230
2019-05-20,1.45070,1.45110,1.44170,1.44700
2019-05-17,1.45050,1.45650,1.44940,1.45480
2019-05-16,1.44260,1.45140,1.44200,1.45080
2019-05-15,1.44000,1.44590,1.44000,1.44290
2019-05-14,1.43980,1.44180,1.43650,1.44030
2019-05-13,1.43010,1.44070,1.42970,1.44010
2019-05-10,1.43100,1.43180,1.42450,1.42730
2019-05-09,1.42930,1.43550,1.42870,1.43140
2019-05-08,1.42570,1.43120,1.42290,1.42960
2019-05-07,1.43020,1.43060,1.41840,1.42610
2019-05-06,1.42890,1.43580,1.42760,1.43050
2019-05-03,1.42800,1.43120,1.42310,1.42330
2019-05-02,1.42430,1.42930,1.42230,1.42830
2019-05-01,1.41960,1.42660,1.41570,1.42470
2019-04-30,1.41680,1.42210,1.41440,1.42000
2019-04-29,1.41930,1.42040,1.41580,1.41680
2019-04-26,1.42420,1.42680,1.41610,1.42020
2019-04-25,1.42500,1.43070,1.42340,1.42450
2019-04-24,1.40910,1.42740,1.40780,1.42540
2019-04-23,1.40040,1.41200,1.40020,1.40920
2019-04-22,1.39810,1.40260,1.39780,1.40060
2019-04-19,1.39790,1.39940,1.39650,1.39760
2019-04-18,1.39330,1.40090,1.38970,1.39820
2019-04-17,1.39570,1.39710,1.38740,1.39360
2019-04-16,1.39420,1.40040,1.39250,1.39630
2019-04-15,1.39360,1.39560,1.39190,1.39450
2019-04-12,1.40340,1.40500,1.39000,1.39370
2019-04-11,1.39410,1.40490,1.39410,1.40370
2019-04-10,1.40310,1.40630,1.39330,1.39460
2019-04-09,1.40390,1.40410,1.39780,1.40340
2019-04-08,1.40690,1.41060,1.40200,1.40350
2019-04-05,1.40590,1.40980,1.40180,1.40690
2019-04-04,1.40440,1.40860,1.40260,1.40620
2019-04-03,1.41590,1.41730,1.40210,1.40470
2019-04-02,1.40570,1.41770,1.40380,1.41650
2019-04-01,1.40680,1.40780,1.40170,1.40610
2019-03-29,1.41230,1.41300,1.40720,1.40860
2019-03-28,1.41060,1.41520,1.40680,1.41260
2019-03-27,1.40060,1.41440,1.40030,1.41110
2019-03-26,1.40580,1.40660,1.39860,1.40090
2019-03-25,1.41250,1.41500,1.40470,1.40630
2019-03-22,1.40570,1.41300,1.40500,1.41060
2019-03-21,1.40270,1.41030,1.39500,1.40590
2019-03-20,1.41000,1.41680,1.39830,1.40300
2019-03-19,1.40880,1.41110,1.40590,1.41030
2019-03-18,1.41180,1.41250,1.40410,1.40900
2019-03-15,1.41500,1.41590,1.40880,1.40970
2019-03-14,1.40920,1.41990,1.40870,1.41520
2019-03-13,1.41260,1.41830,1.40830,1.40950
2019-03-12,1.41330,1.41630,1.40960,1.41290
2019-03-11,1.42020,1.42290,1.41240,1.41360
2019-03-08,1.42460,1.42770,1.41740,1.41740
2019-03-07,1.42230,1.42730,1.41790,1.42540
2019-03-06,1.41260,1.42400,1.41000,1.42260
2019-03-05,1.41060,1.41620,1.40950,1.41290
2019-03-04,1.40810,1.41310,1.40660,1.41100
2019-03-01,1.40840,1.41430,1.40370,1.41270
2019-02-28,1.40000,1.41010,1.39610,1.40870
2019-02-27,1.38980,1.40250,1.38890,1.40030
2019-02-26,1.39400,1.39990,1.38950,1.38990
2019-02-25,1.39850,1.40110,1.39150,1.39430
2019-02-22,1.40970,1.41130,1.39810,1.40250
2019-02-21,1.39490,1.41390,1.38720,1.40990
2019-02-20,1.39590,1.40010,1.39170,1.39520
2019-02-19,1.40300,1.40750,1.39340,1.39610
2019-02-18,1.40060,1.40340,1.39610,1.40320
